YEAR,SN,IRI,STATION_ID,AGE,ACCUMULATED_AADTT,MEDIAN_PRECIPITATION,MEDIAN_TEMPERATURE
1991,4.199999809,0.9596000076,6_2647,15,847.0,489.0,15.5
1991,3.299999952,1.2485999824,16_1021,6,1428.0,270.8333333333333,6.6999999683333336
1991,3.700000048,0.7536000016,35_1112,7,26.0,458.90000914999996,16.14999962
1991,3.599999905,0.7349999904,35_1022,5,1206.0,312.34999085000004,9.5
1991,6.099999905,0.9394000054,34_1638,6,3870.0,1189.8666993333334,13.233333270000001
1991,7.199999809,0.9421999932,17_1003,5,420.0,1114.8000184,14.0
1991,4.0,1.7228000045999998,6_1253,21,524.0,823.2666626,16.033333776666666
1991,4.300000191,1.0254000184,30_1001,9,478.0,484.4333394333333,6.933333396999999
1991,7.199999809,1.6996000290000002,18_2009,10,931.0,1054.0999755,10.8499999045
1991,5.199999809,1.6618000030000002,6_2004,15,3714.0,289.74999235,18.0
1991,8.300000191,0.7525999902,23_1012,6,2850.0,1221.7999875,7.9499998089999995
1991,2.5,0.8012999949999999,26_1001,20,108.0,978.2499998000001,7.400000095
1991,3.700000048,1.7748000145999998,27_1029,21,358.0,1011.9000242,6.450000048
1991,4.199999809,1.4343999864,35_2006,9,651.0,347.80000305,8.599999904499999
1991,3.0,0.8687999966,48_3559,21,242.0,1375.900024,20.30000019
1991,4.900000095,1.7697999954,26_1010,16,358.0,846.5666504000001,8.966666698333333
1991,2.599999905,2.336800003,48_3609,17,202.0,749.75,16.25
1991,6.300000191,1.00539999,56_2018,8,563.0,308.6000061,7.433333238
1991,4.800000191,2.143200016,85_1801,7,1500.0,1390.1666666666667,4.8666666350000005
1991,4.800000191,0.9460000038,85_1808,8,609.0,1391.8666176666666,4.033333301333333
1991,7.900000095,1.0736000062,50_1002,7,735.0,1072.2333578666667,7.033333460333334
1991,2.799999952,1.0798000336000002,53_1501,9,160.0,239.3666687,9.800000190333334
1992,3.5,2.5696000576,6_8151,19,4175.0,155.699996925,23.05000019
1992,8.300000191,0.7149999856,23_1012,7,4060.0,1134.5666502000001,7.7999998726666675
1992,2.799999952,1.1451999664,53_1501,10,213.0,252.55000305,9.97500014275
1992,6.099999905,0.8991999982,34_1638,7,5485.0,1122.82502755,12.974999905
1992,4.900000095,1.273599982,26_1010,17,440.0,857.7499847500001,8.750000119
1992,4.800000191,0.892199993,85_1808,9,730.0,1339.5999755,3.699999988
1992,4.400000095,0.7919999958,29_1005,18,915.0,1180.8999635,13.75
1992,4.300000191,1.120200014,12_3996,18,349.0,1232.8999635,22.69999981
1992,5.5,0.9483999966,1_1021,7,596.0,1454.800049,17.64999962
1992,5.199999809,1.8384000062,6_2004,16,6714.0,342.1666615666666,18.133333206666666
1992,4.099999905,0.926399994,1_4125,20,1310.0,1477.949951,18.25
1992,3.200000048,0.9996000052,37_1030,8,818.0,1321.5,16.67500019
1992,5.699999809,1.0021999956,12_3995,17,1721.0,1528.450012,24.35000038
1992,4.300000191,1.0575999976,30_1001,10,646.0,477.1000061,7.125
1992,3.700000048,0.7826000094,35_1112,8,42.0,458.0333353666667,16.033333143333333
1992,4.199999809,0.9177999972,6_2647,16,1116.0,525.9666748,15.900000253333333
1992,6.300000191,1.0494000198,56_2018,9,746.0,304.55000305,7.60000002375
1992,7.199999809,1.7424000264,18_2009,11,1414.0,1100.3666583333334,10.699999809666666
1992,2.0,1.4614000321999998,28_3083,14,36.0,1474.0,16.30000019
1992,5.699999809,1.1042000056,28_3082,3,606.0,1373.1500245,16.10000038
1992,8.0,0.8337999942,1_4126,4,4937.0,1565.6500245,15.849999905
1992,4.400000095,0.846600008,12_4105,8,852.0,1212.1499939,21.14999962
1992,3.0,0.8468000054000001,48_3559,22,396.0,1361.866699,20.10000038
1992,2.799999952,1.1963999988,12_4107,9,348.0,1327.6000365,23.30000019
1992,4.0,1.3961999894,6_8201,21,400.0,199.66666666666666,18.966666540000002
1992,5.199999809,0.7351999996,12_4108,6,497.0,1743.4000245,19.79999924
1992,3.700000048,1.8625999928,27_1029,22,565.0,888.3333535333333,6.233333428999999
1992,4.0,0.6460000156,12_4103,10,816.0,1473.5499875,25.19999981
1992,3.900000095,0.9850000024,12_9054,18,1087.0,1402.933309,21.13333257333333
1992,5.199999809,0.7161999943999999,12_4097,6,2386.0,1434.300049,19.400000570000003
1992,7.199999809,0.9731999994,17_1003,6,667.0,1012.6666870666667,13.933333396666667
1992,4.5,0.7197999954000001,13_4111,12,735.0,1396.9500125,16.900000570000003
1992,7.900000095,1.1157999994,50_1002,8,975.0,1022.37501535,6.725000143
1992,2.5,0.7343999862,26_1001,21,163.0,925.5999958000001,6.900000095
1992,6.300000191,1.2686000346,48_1049,8,1953.0,1307.9000245,18.75
1992,4.800000191,2.1394000052,85_1801,8,1974.0,1412.7250060000001,4.64999997625
1992,3.299999952,1.7907999992,47_3075,21,369.0,1448.6333823333334,14.299999873333334
1992,5.800000191,1.07385000585,28_1016,6,295.0,1470.0,17.400000570000003
1992,4.0,1.755099976,6_1253,22,575.0,861.69999695,16.2750003325
1992,2.400000095,1.6331999541999995,45_1008,22,143.0,1828.75,15.64999962
1992,4.0,0.6702000024,12_1060,13,383.0,1416.3500365,24.94999981
1992,3.299999952,1.2782000068,16_1021,7,1830.0,262.974998475,6.9249999525
1993,4.300000191,1.0782000064,30_1001,11,818.0,536.0800048799999,6.8
1993,4.800000191,2.4582000256,85_1801,9,2141.0,1424.3800048,4.5800000192
1993,6.300000191,1.0497999906,56_2018,10,913.0,333.7,7.260000037999999
1993,4.400000095,0.8080000042,29_1005,19,1362.0,1297.733317,13.433333396666667
1993,5.800000191,1.0516000032,28_1016,7,468.0,1413.5666503333334,17.133333840000002
1993,4.0,1.4184000012,6_8201,22,573.0,205.075000775,18.849999905
1993,2.5,0.7513999938,26_1001,22,241.0,877.7499999,6.7000000475
1993,3.700000048,1.9286000014,27_1029,23,749.0,872.00001515,5.875000119499999
1993,4.900000095,1.4405999902,26_1010,18,570.0,845.6599853600001,8.5800001142
1993,4.0,1.7748999953999998,6_1253,23,726.0,986.24000236,16.20000019
1993,4.800000191,0.8639999986,85_1808,10,800.0,1389.6599852,3.7
1993,3.099999905,1.5707999944,40_1017,12,2431.0,1255.049988,16.150000570000003
1993,6.099999905,0.9227999926,34_1638,8,6631.0,1136.9800172399998,12.959999848
1993,6.5,1.3412999869,48_1060,7,1949.0,1157.2333376,21.89999962
1993,6.300000191,1.351999998,48_1049,9,3275.0,1269.066691,18.599999746666665
1993,4.199999809,0.943599987,6_2647,17,1546.0,587.27500915,15.92500019
1993,5.800000191,2.440999985,15_1003,9,296.0,687.75,24.0
1993,3.700000048,2.332000017,15_1006,13,342.0,688.0499878,24.0
1993,5.199999809,2.1133999348,6_2004,17,9714.0,424.824993125,18.07499981
1993,4.199999809,1.6889999866,5_3048,12,245.0,1562.0999753333333,16.833333333333332
1993,2.799999952,1.2652000188,53_1501,11,268.0,248.70000305999997,9.7000001904
1993,4.900000095,1.875,15_1008,9,609.0,762.2999878,23.55000019
1993,3.0,1.5888000012,40_1015,15,742.0,1239.199992,16.966667173333335
1993,4.0,2.0055999756,40_4165,9,924.0,748.9333292666666,14.866666476666666
1993,3.200000048,1.0624000072,37_1030,9,1037.0,1278.7800048000001,16.620000076
1993,2.799999952,1.506000042,15_7080,18,471.0,437.34999085000004,24.25
1993,3.599999905,0.7649999856,35_1022,7,2115.0,280.3999939,9.633333206333333
1993,3.299999952,1.2416000128,16_1021,8,2606.0,296.52000122,6.559999942999999
1994,4.199999809,1.6737999916,5_3048,13,337.0,1537.99996925,16.775000095
1994,8.0,0.8403999926000001,1_4126,6,7633.0,1636.600016333333,15.866666476666666
1994,4.900000095,1.4569999932,26_1010,19,754.0,859.4666544666667,8.4833334285
1994,6.5,1.3735333282666666,48_1060,8,2693.0,1133.7500154499999,21.974999905
1994,6.099999905,0.9606000068,34_1638,9,7780.0,1146.3166810333332,12.96666654
1994,4.800000191,2.5284000396,85_1801,10,2587.0,1444.7666625000002,4.6833333175
1994,3.700000048,1.9854000092,27_1029,24,954.0,864.0000121199998,5.840000057399999
1994,4.300000191,1.1155999898000002,30_1001,12,1013.0,502.2166697166667,6.949999968166666
1994,3.299999952,2.0534000396,47_3075,23,505.0,1507.35003675,14.125
1994,4.800000191,0.906400001,85_1808,11,893.0,1409.5499876666665,3.75
1994,4.099999905,1.0975999834,1_4125,22,2019.0,1482.3666176666666,18.299999873333334
1994,3.200000048,1.1084000112,37_1030,10,1235.0,1270.4666746666667,16.616666793333334
1994,5.800000191,1.0776000024,28_1016,8,636.0,1456.375,17.10000038
1994,5.699999809,1.1497999906,28_3082,5,981.0,1392.566691,16.06666692
1994,4.0,2.027733326,40_4165,10,1148.0,764.125,14.974999905
1994,2.0,1.3924000022,28_3083,16,60.0,1490.1666666666667,16.166666666666668
1994,3.700000048,0.8418999971,35_1112,10,501.0,412.325004575,16.3499996675
1994,5.5,0.988199997,1_1021,9,942.0,1462.5000406666666,17.73333295333333
1994,4.0,1.841555555666667,6_1253,24,886.0,970.9000040000001,16.150000095
1994,2.799999952,1.1404000042,53_1501,12,322.0,248.51667023333334,9.916666825333333
1994,7.900000095,1.2640500069,50_1002,10,1199.0,1008.4200074,6.6000000954
1994,3.0,1.0844999555,48_3559,24,605.0,1403.92501825,20.05000019
1994,4.400000095,0.7321999908000001,29_1005,20,1861.0,1314.625,13.4750001425
1994,4.0,0.6208000062,12_4103,12,1118.0,1679.3666583333334,25.299999873333334
1994,8.300000191,0.8050000190000001,23_1012,9,5340.0,1143.8249816500002,7.8249999282500005
1994,4.0,0.6266000032,12_1060,15,509.0,1620.033365666667,25.066666286666663
1994,5.699999809,0.958800006,12_3995,19,2222.0,1684.3000080000002,24.300000506666667
1994,7.199999809,0.927400005,17_1003,8,953.0,1004.3750153,13.7999999525
1994,4.300000191,1.0807999846,12_3996,20,481.0,1272.0333253333333,22.566666286666663
1994,2.5,0.8218000052000001,26_1001,23,320.0,863.34000236,6.6200000762
1994,7.199999809,1.9286000014,18_2009,13,1886.0,1030.5749968,10.64999985725
1994,3.900000095,1.0409999848,12_9054,20,1498.0,1436.8999939999999,21.04999924
1994,2.799999952,1.1536000014,12_4107,11,448.0,1543.1333413333334,23.433333713333337
1994,3.299999952,1.1898000002,16_1021,9,3239.0,298.5333353666667,6.766666651
1994,4.199999809,0.8843999864000001,6_2647,18,2076.0,585.76000976,15.90000019
1995,2.799999952,1.45599997,15_7080,20,664.0,424.2666626,24.299999873333334
1995,3.700000048,0.836466666,35_1112,11,538.0,400.7000061,16.39999981
1995,3.0,1.4498000146,40_1015,17,940.0,1194.35000625,16.92500019
1995,3.599999905,0.7817999957999999,35_1022,9,2804.0,262.59999465,9.89999985725
1995,3.299999952,1.1972000122000002,16_1021,10,3999.0,323.97143118571427,6.8428571567142855
1995,7.199999809,0.9649999858,17_1003,9,1258.0,1033.48001704,13.639999962
1995,4.300000191,1.0815999984000002,30_1001,13,1213.0,521.0142865857143,6.928571428571429
1995,3.200000048,1.154600024,37_1030,11,1464.0,1230.6285747999998,16.58571434
1995,4.0,1.3685999872,6_8201,24,736.0,218.43999940000003,18.820000076
1995,5.800000191,2.404000044,15_1003,11,434.0,614.0,24.06666692
1995,3.099999905,1.5552000046,40_1017,14,2728.0,1209.6333416666666,16.1666673
1995,4.0,1.9749333382,40_4165,11,1372.0,796.95999756,14.919999886
1995,3.700000048,2.661999941,15_1006,15,544.0,615.6333211333334,24.06666692
1995,6.300000191,1.4443999766000002,48_1049,11,4613.0,1245.42501825,18.724999905
1995,6.5,1.4292000214666667,48_1060,9,3454.0,1084.32000748,22.0
1995,7.900000095,1.27409998775,50_1002,11,1423.0,1010.9833375,6.666666746166666
1995,4.099999905,1.1042000056,1_4125,23,2756.0,1430.199951,18.299999715
1995,2.799999952,1.2691999912,53_1501,13,336.0,265.8285762285714,9.914285795857143
1995,5.5,1.0054000018,1_1021,10,1265.0,1424.05001825,17.77499962
1995,4.800000191,2.6403999326000003,85_1801,11,3020.0,1454.3428605714287,4.714285714285714
1995,4.900000095,1.804999948,15_1008,11,933.0,748.9666544666667,23.60000038
1995,7.199999809,2.2753999708,18_2009,14,2488.0,1009.619995,10.639999961800001
1995,4.800000191,0.863200009,85_1808,12,995.0,1409.4428535714287,3.857142857142857
1995,5.800000191,1.1039999962,28_1016,9,805.0,1462.5800048,17.10000038
1995,5.699999809,1.2874000072,28_3082,6,1367.0,1418.8500060000001,16.05000019
1995,2.0,1.7131999969999998,28_3083,17,82.0,1451.5249939999999,16.099999905
1995,8.300000191,0.8029999972,23_1012,10,6660.0,1138.85998532,7.8199999808000005
1996,4.300000191,1.1272000074,30_1001,14,1427.0,509.4500007625,6.675000011875
1996,2.799999952,1.3309999944,53_1501,14,377.0,277.437505725,9.72500002375
1996,5.800000191,1.0899999976,28_1016,10,1085.0,1428.9166666666667,17.050000190000002
1996,7.900000095,1.2332000256,50_1002,12,1671.0,1021.214285857143,6.7714286531428565
1996,6.300000191,2.626000023,48_1049,12,5989.0,1207.7000243999998,18.920000076
1996,3.900000095,1.175999999,12_9054,22,2002.0,1433.2399904,20.79999924
1996,3.299999952,1.8681999922,47_3075,25,664.0,1489.5000246,13.939999961999998
1996,8.0,0.9485999942,1_4126,8,10493.0,1633.60000625,15.6749999525
1997,3.599999905,0.8478000048000001,35_1022,11,3714.0,283.91999816,9.8999998096
1997,6.5,1.6712500155,48_1060,11,4520.0,1148.0166729,21.883333206666666
1997,3.200000048,1.187199998,37_1030,13,1731.0,1200.587501425,16.47500002375
1997,2.5,0.7292000058,26_1001,26,437.0,839.8500060333332,6.500000079333333
1997,2.799999952,1.51699996,15_7080,22,1039.0,507.80000305,24.32499981
1997,2.799999952,1.4690000296,53_1501,15,433.0,278.65555996666666,9.633333312111112
1997,4.900000095,1.875,15_1008,13,1222.0,844.84999085,23.625000475
1997,3.0,0.9124000074,48_3559,27,821.0,1395.4000244,19.860000228
1997,6.099999905,1.029999995,34_1638,12,9034.0,1122.9714443714286,12.928571292857143
1997,3.299999952,1.2349999746666669,16_1021,12,4449.0,337.212501525,6.87500000025
1997,3.700000048,0.8764000058500001,35_1112,13,1028.0,433.33333841666666,16.449999968333334
1997,5.699999809,1.1364000082,12_3995,22,4048.0,1719.325012,24.35000038
1997,4.400000095,0.7702000022,29_1005,23,2333.0,1225.64000244,13.360000038
1997,5.800000191,2.525000095,15_1003,13,518.0,694.57499695,24.10000038
1997,4.0,1.5281999828,6_8201,26,1214.0,207.71666718333336,18.73333327
1997,8.300000191,0.7963999986,23_1012,12,8097.0,1126.1999917666667,7.699999968166666
1997,4.800000191,2.9667999744,85_1801,13,3310.0,1427.775009125,4.737500011875
1997,4.800000191,0.8491999983999999,85_1808,14,1108.0,1406.399993875,3.8625000118750004
1997,5.800000191,1.0637999772,28_1016,11,1293.0,1469.457135857143,16.985714502857142
1997,4.900000095,1.6494000196000005,26_1010,22,880.0,845.2428501714286,8.385714394571428
1997,4.0,2.03565000285,40_4165,13,1596.0,844.3500061333334,14.883333206666668
1997,4.300000191,1.0960000276,30_1001,15,1639.0,508.9333326555555,6.722222222222222
1997,3.700000048,2.378999949,15_1006,17,773.0,695.72499085,24.10000038
1997,4.199999809,0.9522000074,6_2647,21,2492.0,571.78334045,16.083333491666668
1997,7.199999809,1.0037999986,17_1003,11,1633.0,1014.5166829,13.5
1997,7.900000095,1.30211999424,50_1002,13,1933.0,1015.4749985999999,6.637500047625
1998,3.200000048,1.1636000154,37_1030,14,2009.0,1211.2666624888889,16.522222201111113
1998,2.799999952,1.491199994,12_4107,15,625.0,1604.67501825,23.275000095
1998,7.199999809,3.4550000189000003,18_2009,17,3145.0,1041.8166706666668,10.966666698166668
1998,4.199999809,1.1075999974,6_2647,22,2894.0,653.8571559571428,16.014285904285714
1998,3.0,1.7353999854000002,40_1015,20,1154.0,1165.5000002000002,16.980000304
1998,4.199999809,2.0305999992,5_3048,17,391.0,1463.9799802000002,17.060000228
1998,5.699999809,1.4599999904,28_3082,9,1789.0,1432.8600096,16.220000075999998
1998,3.0,0.9063999892,48_3559,28,1041.0,1396.2500203333332,20.01666673
1998,4.0,0.8247999906000001,12_4103,16,1955.0,1692.5749815,25.44999981
1998,4.0,2.102399969,6_1253,28,1087.0,1088.5285818571429,16.042857169999998
1998,8.300000191,0.7866000176,23_1012,13,9627.0,1167.542846657143,7.857142857142857
1998,4.300000191,1.2565999986,30_1001,16,1838.0,503.76999816999995,6.8400000095
1998,7.900000095,1.292600012,50_1002,14,2190.0,1054.0222236444445,6.766666730222222
1998,6.099999905,0.999000001,34_1638,13,10303.0,1092.712516875,13.12499988125
1998,2.799999952,1.4883999824,53_1501,16,490.0,290.48000336,9.7199999809
1998,4.0,0.7130000113999999,12_1060,19,590.0,1619.12503025,25.14999962
1998,2.5,0.7322000026000001,26_1001,27,563.0,822.0857194571428,6.785714353714285
1998,4.300000191,0.9506000042,12_3996,24,669.0,1274.57498175,22.52499962
1998,5.199999809,0.8126000047999999,12_4097,12,4092.0,1532.533366,19.633333840000002
1998,3.299999952,1.2292000056,16_1021,13,4922.0,355.27777777777777,6.9333333441111105
1998,4.0,1.5440000058,6_8201,27,1702.0,231.92857361428574,18.48571423142857
1998,4.400000095,0.7855999828,29_1005,24,2846.0,1240.6499938666666,13.600000063333333
1998,2.0,1.6009999754,28_3083,20,110.0,1423.3399904,16.379999924
1998,4.800000191,3.1157999516,85_1801,14,3705.0,1394.4666747777778,4.899999989333334
1999,4.800000191,3.1120000362,85_1801,15,4109.0,1376.1600097,5.1299999713
1999,4.0,1.6059999704,6_8201,28,2318.0,220.9375019125,18.3374998575
1999,4.300000191,1.1297999858,30_1001,17,2027.0,492.98181707272727,6.990909099545454
1999,4.800000191,0.8302000046,85_1808,16,1217.0,1407.3999972222223,4.133333365111111
1999,5.800000191,2.496999979,15_1003,15,684.0,665.14000244,24.020000456
1999,7.199999809,1.0296000122,17_1003,13,2012.0,1003.9571532857143,13.557142802857143
1999,4.0,2.0941999436000005,40_4165,15,1883.0,870.1142839714286,14.971428462857144
1999,4.400000095,0.7956000089999999,29_1005,25,3388.0,1179.2714233142856,13.757142884285715
1999,5.5,1.1644000052,1_1021,14,1642.0,1392.5400146,17.839999772
1999,3.299999952,1.869800019,47_3075,28,818.0,1445.1500245,14.183333238333333
1999,3.700000048,2.411999941,15_1006,19,930.0,666.23999024,24.020000456
1999,6.5,1.7228000162,48_1060,13,5698.0,1074.6571482,21.928571428571427
1999,4.199999809,1.2489999772,6_2647,23,3368.0,642.9000129875,15.93750011875
1999,4.099999905,1.301600027,1_4125,27,3585.0,1387.7199706,18.319999696
1999,7.900000095,1.3599999904,50_1002,15,2570.0,1044.02000128,6.8700000763
1999,2.799999952,1.483999968,15_7080,24,1543.0,470.68000487999996,24.159999848000002
1999,2.0,1.5603999854,28_3083,21,139.0,1408.4666546666667,16.48333327
1999,3.599999905,0.8225999952,35_1022,13,4210.0,275.5333328166667,10.016666571333333
1999,3.200000048,1.1697999954,37_1030,15,2298.0,1235.2099913400002,16.530000019
1999,8.0,0.9980000140000002,1_4126,11,13619.0,1569.2000002,15.760000037999998
1999,8.300000191,0.7521999952,23_1012,14,11481.0,1175.487487825,7.975000023875
1999,4.900000095,1.993999958,15_1008,15,1599.0,792.7799926800001,23.440000532000003
1999,6.099999905,1.0277999878,34_1638,14,11481.0,1119.055576,13.188888762222222
1999,3.299999952,1.241599989,16_1021,14,5452.0,354.97000122,6.9400000097
1999,2.799999952,1.5589999914,53_1501,17,536.0,284.88182068181817,9.727272727272727
1999,4.0,2.1923999784,6_1253,29,1299.0,1052.600006075,16.0125000475
2000,4.0,0.7493999957999999,12_1060,21,673.0,1587.9600340000002,25.039999771999998
2000,5.199999809,0.7778000115999999,12_4097,14,5793.0,1429.7750245,19.42500019
2000,7.900000095,1.4725333373333334,50_1002,16,2962.0,1055.6636353454544,6.818181904909091
2000,2.799999952,1.6920000076,53_1501,18,589.0,278.2416687,9.64166665075
2000,3.200000048,1.15,37_1030,16,2593.0,1240.2181784000002,16.44545459727273
2000,7.199999809,0.9796000004,17_1003,14,2417.0,1028.512512125,13.474999905
2000,4.400000095,0.8187999963999999,29_1005,26,4118.0,1121.22499845,13.8250000475
2000,3.700000048,0.8371000050999999,35_1112,16,1267.0,420.48571777142854,16.62857151
2001,5.800000191,2.5,15_1003,17,878.0,640.4500020333334,24.01666704666667
2001,2.5,0.7438000082,26_1001,30,647.0,830.1750030000001,6.925000071375
2001,7.199999809,1.031399989,17_1003,15,2882.0,1019.4222343555555,13.499999894444445
2001,3.299999952,1.2016000032,16_1021,16,6017.0,343.3818192909091,6.954545454727272
2001,6.099999905,1.063200021,34_1638,16,13073.0,1091.34002084,13.219999886
2001,2.0,1.6463999986000002,28_3083,23,170.0,1466.1571395714286,16.41428566
2001,4.800000191,3.3084000588,85_1801,17,4533.0,1369.2545498181819,5.190909082181818
2001,7.900000095,1.4517999967666666,50_1002,17,3287.0,1031.6166637,6.8750000795
2001,2.799999952,1.422000051,15_7080,26,2115.0,464.1166687,24.09999974666667
2001,4.800000191,0.8070000053999999,85_1808,18,1323.0,1378.5400024,4.2500000477
2001,4.199999809,1.4739999772,6_2647,25,3925.0,651.0111253666666,16.01111125888889
2001,8.300000191,0.8131999969999999,23_1012,16,13324.0,1143.811103,7.988888952444444
2001,3.700000048,0.8699999988,35_1112,17,1298.0,406.8125038125,16.73750007125
2001,4.199999809,2.8682000162,5_3048,20,584.0,1495.3666583333334,17.033333459999998
2001,4.0,1.6363999844,6_8201,30,2973.0,218.70000204444443,18.366666582222223
2001,3.700000048,2.361999989,15_1006,21,1150.0,641.5833231666667,24.01666704666667
2001,4.400000095,0.8197999954,29_1005,27,4878.0,1116.2222154,13.955555597777778
2001,4.0,2.2162000658,6_1253,31,1537.0,1079.9000108444443,16.099999957777776
2001,4.900000095,2.102999926,15_1008,17,1956.0,797.6499939,23.400000570000003
